list(splitTeamDF = structure(list(season = c(1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 1920L, 
1920L), team = c("mancity", "mancity", "mancity", "mancity", 
72L, 64L, 94L, 94L, 95L, 84L, 72L, 64L, 94L, 94L, 95L, 84L, 72L, 
64L, 94L, 94L, 95L, 84L, 72L, 64L, 94L, 79L, 94L, 95L, 94L, 94L, 
79L, 94L, 95L, 94L, 94L, 79L, 94L, 95L, 94L, 94L, 94L, 95L, 94L, 
77L, 94L, 94L, 95L, 94L, 77L, 94L, 94L, 94L, 94L, 59L, 94L, 94L, 
94L, 94L, 59L, 80L, 70L, 94L, 94L, 65L, 94L, 80L, 70L, 94L, 94L, 
65L, 94L, 80L, 70L, 94L, 94L, 65L, 94L, 80L, 70L, 94L, 94L, 65L, 
94L, 94L, 94L, 79L, 95L, 61L, 48L, 94L, 94L, 79L, 95L, 61L, 48L, 
94L, 94L, 79L, 95L, 61L, 48L, 94L, 94L, 79L, 95L, 61L, 48L, 94L, 
94L, 95L, 94L, 94L, 94L, 94L, 95L, 94L, 94L, 58L, 94L, 94L, 79L, 
94L, 58L, 94L, 94L, 79L, 94L, 58L, 94L, 94L, 79L, 94L, 94L, 94L, 
94L, 59L, 59L, 94L, 94L, 94L, 59L, 59L, 61L, 94L, 61L, 94L, 75L, 
61L, 94L, 61L, 94L, 75L, 61L, 94L, 61L, 94L, 75L, 64L, 64L, 94L, 
94L, 94L, 64L, 64L, 94L, 94L, 94L, 77L, 95L, 94L, 94L, 94L, 77L, 
95L, 94L, 94L, 94L, 77L, 95L, 94L, 94L, 94L, 94L, 94L, 94L, 64L, 
94L, 94L, 94L, 94L, 64L, 94L), lhTimeCutoff = c(0L, 0L, 0L, 0L, 
0L, 0L, 69L, 69L, 69L, 69L, 69L, 69L, 79L, 79L, 79L, 79L, 79L, 
79L, 0L, 0L, 0L, 0L, 0L, 0L, 66L, 66L, 66L, 66L, 66L, 66L, 80L, 
80L, 80L, 80L, 80L, 80L, 0L, 0L, 0L, 0L, 0L, 79L, 79L, 79L, 79L, 
79L, 0L, 0L, 0L, 0L, 0L, 69L, 69L, 69L, 69L, 69L, 78L, 78L, 78L, 
78L, 78L, 0L, 0L, 0L, 0L, 0L, 0L, 57L, 57L, 57L, 57L, 57L, 57L, 
73L, 73L, 73L, 73L, 73L, 73L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 66L, 66L, 66L, 66L, 66L, 66L, 80L, 80L, 80L, 
80L, 80L, 80L, 86L, 86L, 86L, 86L, 86L, 86L, 0L, 0L, 0L, 0L, 
0L, 60L, 60L, 60L, 60L, 60L, 75L, 75L, 75L, 75L, 75L, 0L, 0L, 
0L, 0L, 0L, 0L, 91L, 91L, 91L, 91L, 91L, 91L, 0L, 0L, 0L, 0L, 
0L, 0L, 76L, 76L, 76L, 76L, 76L, 76L, 0L, 0L, 0L, 0L, 0L, 0L, 
46L, 46L, 46L, 46L, 46L, 46L, 84L, 84L, 84L, 84L, 84L, 84L, 92L, 
92L, 92L, 92L, 92L, 92L, 0L, 0L, 0L, 0L, 0L, 0L, 71L, 71L, 71L, 
71L, 71L, 71L, 0L, 0L, 0L, 0L, 0L, 77L, 77L, 77L, 77L, 77L, 0L, 
0L, 0L, 0L, 0L, 69L, 69L, 69L, 69L, 69L, 84L, 84L, 84L, 84L, 
84L, 0L, 0L, 0L, 0L, 0L, 72L, 72L, 72L, 72L, 72L, 80L, 80L, 80L, 
80L, 80L, 0L, 0L, 0L, 0L, 0L, 65L, 65L, 65L, 65L, 65L, 0L, 0L, 
0L, 0L, 0L, 56L, 56L, 56L, 56L, 56L, 70L, 70L, 70L, 70L, 70L, 
0L, 0L, 0L, 0L, 0L, 0L, 89L, 89L, 89L, 89L, 89L, 89L, 91L, 91L, 
91L, 91L, 91L, 91L, 0L, 0L, 0L, 0L, 0L, 0L, 14L, 14L, 14L, 14L, 
14L, 14L, 46L, 46L, 46L, 46L, 46L, 46L, 67L, 67L, 67L, 67L, 67L, 
67L, 0L, 0L, 0L, 0L, 0L, 0L, 62L, 62L, 62L, 62L, 62L, 62L, 81L, 
81L, 81L, 81L, 81L, 81L, 88L, 88L, 88L, 88L, 88L, 88L, 0L, 0L, 
0L, 0L, 0L, 93L, 93L, 93L, 93L, 93L, 0L, 0L, 0L, 0L, 0L, 0L, 
63L, 63L, 63L, 63L, 63L, 63L, 0L, 0L, 0L, 0L, 0L, 0L, 62L, 62L, 
62L, 62L, 62L, 62L, 73L, 73L, 73L, 73L, 73L, 73L, 89L, 89L, 89L, 
89L, 89L, 89L, 0L, 0L, 0L, 0L, 0L, 0L, 67L, 67L, 67L, 67L, 67L, 
67L, 92L, 92L, 92L, 92L, 92L, 92L, 0L, 0L, 0L, 0L, 0L, 0L, 64L, 
64L, 64L, 64L, 64L, 64L, 72L, 72L, 72L, 72L, 72L, 72L, 84L, 84L, 
84L, 84L, 84L, 84L, 0L, 0L, 0L, 0L, 0L, 79L, 79L, 79L, 79L, 79L, 
85L, 85L, 85L, 85L, 85L, 0L, 0L, 0L, 0L, 0L, 77L, 77L, 77L, 77L, 
77L, 0L, 0L, 0L, 0L, 0L, 59L, 59L, 59L, 59L, 59L, 0L, 0L, 0L, 
0L, 0L, 0L, 65L, 65L, 65L, 65L, 65L, 65L, 70L, 70L, 70L, 70L, 
70L, 70L, 80L, 80L, 80L, 80L, 80L, 80L, 0L, 0L, 0L, 0L, 0L, 0L, 
48L, 48L, 48L, 48L, 48L, 48L, 61L, 61L, 61L, 61L, 61L, 61L, 79L, 
79L, 79L, 79L, 79L, 79L, 0L, 0L, 0L, 0L, 0L, 55L, 55L, 55L, 55L, 
55L, 0L, 0L, 0L, 0L, 0L, 58L, 58L, 58L, 58L, 58L, 79L, 79L, 79L, 
79L, 79L, 0L, 0L, 0L, 0L, 0L, 59L, 59L, 59L, 59L, 59L, 0L, 0L, 
0L, 0L, 0L, 61L, 61L, 61L, 61L, 61L, 75L, 75L, 75L, 75L, 75L, 
0L, 0L, 0L, 0L, 0L, 64L, 64L, 64L, 64L, 64L, 0L, 0L, 0L, 0L, 
0L, 46L, 46L, 46L, 46L, 46L, 77L, 77L, 77L, 77L, 77L, 0L, 0L, 
0L, 0L, 0L, 64L, 64L, 64L, 64L, 64L), rhTimeCutoff = c(69L, 69L, 
69L, 69L, 69L, 69L, 79L, 79L, 79L, 79L, 79L, 79L, 94L, 94L, 94L, 
94L, 94L, 94L, 66L, 66L, 66L, 66L, 66L, 66L, 80L, 80L, 80L, 80L, 
80L, 80L, 94L, 94L, 94L, 94L, 94L, 94L, 79L, 79L, 79L, 79L, 79L, 
94L, 94L, 94L, 94L, 94L, 69L, 69L, 69L, 69L, 69L, 78L, 78L, 78L, 
78L, 78L, 94L, 94L, 94L, 94L, 94L, 57L, 57L, 57L, 57L, 57L, 57L, 
73L, 73L, 73L, 73L, 73L, 73L, 94L, 94L, 94L, 94L, 94L, 94L, 94L, 
94L, 94L, 94L, 94L, 94L, 66L, 66L, 66L, 66L, 66L, 66L, 80L, 80L, 
80L, 80L, 80L, 80L, 86L, 86L, 86L, 86L, 86L, 86L, 94L, 94L, 94L, 
94L, 94L, 94L, 60L, 60L, 60L, 60L, 60L, 75L, 75L, 75L, 75L, 75L, 
94L, 94L, 94L, 94L, 94L, 91L, 91L, 91L, 91L, 91L, 91L, 94L, 94L, 
94L, 94L, 94L, 94L, 76L, 76L, 76L, 76L, 76L, 76L, 94L, 94L, 94L, 
94L, 94L, 94L, 46L, 46L, 46L, 46L, 46L, 46L, 84L, 84L, 84L, 84L, 
84L, 84L, 92L, 92L, 92L, 92L, 92L, 92L, 94L, 94L, 94L, 94L, 94L, 
94L, 71L, 71L, 71L, 71L, 71L, 71L, 94L, 94L, 94L, 94L, 94L, 94L, 
77L, 77L, 77L, 77L, 77L, 94L, 94L, 94L, 94L, 94L, 69L, 69L, 69L, 
69L, 69L, 84L, 84L, 84L, 84L, 84L, 94L, 94L, 94L, 94L, 94L, 72L, 
72L, 72L, 72L, 72L, 80L, 80L, 80L, 80L, 80L, 94L, 94L, 94L, 94L, 
94L, 65L, 65L, 65L, 65L, 65L, 94L, 94L, 94L, 94L, 94L, 56L, 56L, 
56L, 56L, 56L, 70L, 70L, 70L, 70L, 70L, 94L, 94L, 94L, 94L, 94L, 
89L, 89L, 89L, 89L, 89L, 89L, 91L, 91L, 91L, 91L, 91L, 91L, 94L, 
94L, 94L, 94L, 94L, 94L, 14L, 14L, 14L, 14L, 14L, 14L, 46L, 46L, 
46L, 46L, 46L, 46L, 67L, 67L, 67L, 67L, 67L, 67L, 94L, 94L, 94L, 
94L, 94L, 94L, 62L, 62L, 62L, 62L, 62L, 62L, 81L, 81L, 81L, 81L, 
81L, 81L, 88L, 88L, 88L, 88L, 88L, 88L, 94L, 94L, 94L, 94L, 94L, 
94L, 93L, 93L, 93L, 93L, 93L, 94L, 94L, 94L, 94L, 94L, 63L, 63L, 
63L, 63L, 63L, 63L, 94L, 94L, 94L, 94L, 94L, 94L, 62L, 62L, 62L, 
62L, 62L, 62L, 73L, 73L, 73L, 73L, 73L, 73L, 89L, 89L, 89L, 89L, 
89L, 89L, 94L, 94L, 94L, 94L, 94L, 94L, 67L, 67L, 67L, 67L, 67L, 
67L, 92L, 92L, 92L, 92L, 92L, 92L, 94L, 94L, 94L, 94L, 94L, 94L, 
64L, 64L, 64L, 64L, 64L, 64L, 72L, 72L, 72L, 72L, 72L, 72L, 84L, 
84L, 84L, 84L, 84L, 84L, 94L, 94L, 94L, 94L, 94L, 94L, 79L, 79L, 
79L, 79L, 79L, 85L, 85L, 85L, 85L, 85L, 94L, 94L, 94L, 94L, 94L, 
77L, 77L, 77L, 77L, 77L, 94L, 94L, 94L, 94L, 94L, 59L, 59L, 59L, 
59L, 59L, 94L, 94L, 94L, 94L, 94L, 65L, 65L, 65L, 65L, 65L, 65L, 
70L, 70L, 70L, 70L, 70L, 70L, 80L, 80L, 80L, 80L, 80L, 80L, 94L, 
94L, 94L, 94L, 94L, 94L, 48L, 48L, 48L, 48L, 48L, 48L, 61L, 61L, 
61L, 61L, 61L, 61L, 79L, 79L, 79L, 79L, 79L, 79L, 94L, 94L, 94L, 
94L, 94L, 94L, 55L, 55L, 55L, 55L, 55L, 94L, 94L, 94L, 94L, 94L, 
58L, 58L, 58L, 58L, 58L, 79L, 79L, 79L, 79L, 79L, 94L, 94L, 94L, 
94L, 94L, 59L, 59L, 59L, 59L, 59L, 94L, 94L, 94L, 94L, 94L, 61L, 
61L, 61L, 61L, 61L, 75L, 75L, 75L, 75L, 75L, 94L, 94L, 94L, 94L, 
94L, 64L, 64L, 64L, 64L, 64L, 94L, 94L, 94L, 94L, 94L, 46L, 46L, 
46L, 46L, 46L, 77L, 77L, 77L, 77L, 77L, 94L, 94L, 94L, 94L, 94L, 
64L, 64L, 64L, 64L, 64L, 94L, 94L, 94L, 94L, 94L), played = c(0L, 
1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 
1L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 
1L, 1L, 0L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 
1L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 1L, 
0L, 1L, 1L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 1L, 1L, 0L, 
1L, 0L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 1L, 1L, 
1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 1L, 1L, 
1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 1L, 0L, 
0L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 1L, 1L, 0L, 
0L, 0L, 1L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 1L, 0L, 1L, 0L, 
1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 0L, 0L, 1L, 0L, 1L, 1L, 0L, 
1L, 1L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
0L, 0L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 0L, 
1L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 0L, 0L, 1L, 1L, 
1L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 0L, 1L, 1L, 
1L, 1L, 0L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 
1L, 0L, 1L, 0L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 
1L, 0L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 0L, 0L, 1L, 0L, 0L, 1L, 
0L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 0L, 
1L, 1L, 1L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 0L, 1L, 0L, 1L, 
1L, 1L, 0L, 0L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 
0L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 0L, 1L, 
1L, 1L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 0L, 0L, 1L, 
0L, 1L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 
0L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 0L, 
0L, 0L, 1L, 1L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 
1L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 1L, 0L, 1L, 
1L, 1L, 1L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 
0L, 1L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 
0L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 0L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 
1L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 
1L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 0L, 
0L, 1L, 1L, 1L, 1L, 1L, 0L, 0L, 1L, 1L, 1L, 0L, 1L, 0L, 1L, 0L, 
1L, 1L, 0L, 1L, 0L, 1L, 0L, 1L, 1L, 0L, 1L, 1L, 0L, 0L, 1L, 1L, 
1L, 1L, 0L, 1L, 0L, 0L, 1L, 0L, 1L, 1L, 0L, 0L, 0L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 0L, 1L, 1L, 1L, 0L, 1L), numActivePlayer = c(4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 
3L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 
3L, 3L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 
3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 
3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L, 5L, 5L, 5L, 4L, 
4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 
4L, 4L, 4L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L, 5L, 5L, 5L, 
4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 3L, 2L, 2L, 2L, 2L, 
2L, 2L, 5L, 5L, 5L, 5L, 5L, 5L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 
3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L, 5L, 
5L, 5L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 2L, 2L, 2L, 2L, 
2L, 2L, 3L, 3L, 3L, 3L, 3L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 2L, 
2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 4L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 
3L, 3L, 2L, 2L, 2L, 2L, 2L, 4L, 4L, 4L, 4L, 4L, 3L, 3L, 3L, 3L, 
3L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L), playerNumber = c(2L, 
3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 
6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 
5L, 1L, 6L, 2L, 4L, 5L, 1L, 6L, 2L, 4L, 5L, 1L, 6L, 2L, 4L, 5L, 
1L, 6L, 2L, 4L, 5L, 1L, 6L, 2L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 
1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 
4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 
2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 5L, 1L, 
6L, 2L, 3L, 5L, 1L, 6L, 2L, 3L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 
6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 
5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 
3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 6L, 2L, 3L, 4L, 5L, 1L, 
6L, 2L, 3L, 4L, 5L, 1L, 6L, 3L, 4L, 5L, 1L, 6L, 3L, 4L, 5L, 1L, 
6L, 2L, 3L, 4L, 5L, 1L, 2L, 3L, 4L, 5L, 1L, 2L, 3L, 4L, 5L, 1L, 
2L, 3L, 4L, 5L, 1L, 2L, 3L, 4L, 5L, 1L, 2L, 3L, 4L, 5L, 1L, 2L, 
